Participant-ID,cluster_label,wellbeing_label,School_support_engage6,Manbox5_overall,Masculinity_contrained,GrowthMindset
32523,0,Moderate Wellbeing,4.5,2.0,2.5,7.0
32561,0,Moderate Wellbeing,3.8333333333333335,1.2,3.25,8.5
32531,0,Moderate Wellbeing,6.166666666666667,1.0,1.0,5.5
32444,0,Moderate Wellbeing,5.0,1.6,1.75,3.5
32398,0,Moderate Wellbeing,4.0,1.0,2.75,9.5
32450,0,Moderate Wellbeing,5.333333333333333,1.2,1.0,9.0
32393,2,Low Wellbeing,5.5,4.4,3.5,7.0
32494,1,High Wellbeing,6.333333333333333,1.0,2.5,10.5
32481,2,Low Wellbeing,5.333333333333333,2.4,3.75,7.5
32516,2,Low Wellbeing,4.166666666666667,3.6,4.0,5.0
32431,2,Low Wellbeing,5.833333333333333,1.0,5.0,3.0
32474,2,Low Wellbeing,5.333333333333333,2.0,4.0,7.5
32437,1,High Wellbeing,6.833333333333333,1.6,1.25,10.5
32472,1,High Wellbeing,5.333333333333333,1.8,2.25,10.5
32396,0,Moderate Wellbeing,5.666666666666667,1.6,2.75,7.0
32391,0,Moderate Wellbeing,5.666666666666667,1.6,2.75,7.0
32423,0,Moderate Wellbeing,5.5,1.0,1.0,6.0
32422,1,High Wellbeing,6.5,1.0,1.25,8.5
32466,0,Moderate Wellbeing,5.666666666666667,1.6,2.75,7.0
32461,0,Moderate Wellbeing,5.666666666666667,1.6,2.75,7.0
32463,0,Moderate Wellbeing,5.666666666666667,1.6,2.75,7.0
32452,2,Low Wellbeing,6.5,4.8,6.0,7.0
32487,0,Moderate Wellbeing,5.666666666666667,1.6,2.75,7.0
32501,0,Moderate Wellbeing,5.666666666666667,1.6,2.75,7.0
32500,0,Moderate Wellbeing,5.666666666666667,1.6,2.75,7.0
32537,0,Moderate Wellbeing,5.833333333333333,2.0,3.5,7.0
32525,0,Moderate Wellbeing,5.666666666666667,1.6,2.75,7.0
32395,1,High Wellbeing,6.0,2.0,1.75,8.5
32457,1,High Wellbeing,6.0,1.2,3.0,10.5
32505,1,High Wellbeing,5.333333333333333,1.0,2.0,9.5
32434,1,High Wellbeing,6.166666666666667,1.2,2.5,10.5
32406,2,Low Wellbeing,5.666666666666667,3.0,3.75,6.5
